sample_name,filepath
LQ-01-61-01_pos.mzXML,LQ-01-61-01_pos.mzXML
LQ-01-61-02_pos.mzXML,LQ-01-61-02_pos.mzXML
LQ-01-61-03_pos.mzXML,LQ-01-61-03_pos.mzXML
LQ-01-61-04_pos.mzXML,LQ-01-61-04_pos.mzXML
LQ-01-61-05_pos.mzXML,LQ-01-61-05_pos.mzXML
LQ-01-61-06_pos.mzXML,LQ-01-61-06_pos.mzXML
LQ-01-61-07_pos.mzXML,LQ-01-61-07_pos.mzXML
LQ-01-61-08_pos.mzXML,LQ-01-61-08_pos.mzXML
LQ-01-61-09_pos.mzXML,LQ-01-61-09_pos.mzXML
LQ-01-61-10_pos.mzXML,LQ-01-61-10_pos.mzXML
LQ-01-61-11_pos.mzXML,LQ-01-61-11_pos.mzXML
LQ-01-61-12_pos.mzXML,LQ-01-61-12_pos.mzXML
LQ-01-61-13_pos.mzXML,LQ-01-61-13_pos.mzXML
LQ-01-61-14_pos.mzXML,LQ-01-61-14_pos.mzXML
LQ-01-61-15_pos.mzXML,LQ-01-61-15_pos.mzXML
LQ-01-61-16_pos.mzXML,LQ-01-61-16_pos.mzXML
LQ-01-61-17_pos.mzXML,LQ-01-61-17_pos.mzXML
LQ-01-61-18_pos.mzXML,LQ-01-61-18_pos.mzXML
LQ-01-61-19_pos.mzXML,LQ-01-61-19_pos.mzXML
LQ-01-61-20_pos.mzXML,LQ-01-61-20_pos.mzXML
LQ-01-61-21_pos.mzXML,LQ-01-61-21_pos.mzXML
LQ-01-61-22_pos.mzXML,LQ-01-61-22_pos.mzXML
LQ-01-61-23_pos.mzXML,LQ-01-61-23_pos.mzXML
LQ-01-61-24_pos.mzXML,LQ-01-61-24_pos.mzXML
LQ-01-61-25_pos.mzXML,LQ-01-61-25_pos.mzXML
LQ-01-61-26_pos.mzXML,LQ-01-61-26_pos.mzXML
LQ-01-61-27_pos.mzXML,LQ-01-61-27_pos.mzXML
LQ-01-61-28_pos.mzXML,LQ-01-61-28_pos.mzXML
LQ-01-61-29_pos.mzXML,LQ-01-61-29_pos.mzXML
LQ-01-61-30_pos.mzXML,LQ-01-61-30_pos.mzXML
LQ-01-61-31_pos.mzXML,LQ-01-61-31_pos.mzXML
LQ-01-61-32_pos.mzXML,LQ-01-61-32_pos.mzXML
LQ-01-61-33_pos.mzXML,LQ-01-61-33_pos.mzXML
LQ-01-61-34_pos.mzXML,LQ-01-61-34_pos.mzXML
LQ-01-61-35_pos.mzXML,LQ-01-61-35_pos.mzXML
LQ-01-61-36_pos.mzXML,LQ-01-61-36_pos.mzXML
LQ-01-61-37_pos.mzXML,LQ-01-61-37_pos.mzXML
LQ-01-61-38_pos.mzXML,LQ-01-61-38_pos.mzXML
LQ-01-61-39_pos.mzXML,LQ-01-61-39_pos.mzXML
LQ-01-61-40_pos.mzXML,LQ-01-61-40_pos.mzXML
LQ-01-61-41_pos.mzXML,LQ-01-61-41_pos.mzXML
LQ-01-61-42_pos.mzXML,LQ-01-61-42_pos.mzXML
LQ-01-61-43_pos.mzXML,LQ-01-61-43_pos.mzXML
LQ-01-61-44_pos.mzXML,LQ-01-61-44_pos.mzXML
LQ-01-61-45_pos.mzXML,LQ-01-61-45_pos.mzXML
LQ-01-61-46_pos.mzXML,LQ-01-61-46_pos.mzXML
LQ-01-61-47_pos.mzXML,LQ-01-61-47_pos.mzXML
LQ-01-61-48_pos.mzXML,LQ-01-61-48_pos.mzXML
LQ-01-61-49_pos.mzXML,LQ-01-61-49_pos.mzXML
LQ-01-61-50_pos.mzXML,LQ-01-61-50_pos.mzXML
LQ-01-61-51_pos.mzXML,LQ-01-61-51_pos.mzXML
LQ-01-61-52_pos.mzXML,LQ-01-61-52_pos.mzXML
LQ-01-61-53_pos.mzXML,LQ-01-61-53_pos.mzXML
LQ-01-61-54_pos.mzXML,LQ-01-61-54_pos.mzXML
LQ-01-61-55_pos.mzXML,LQ-01-61-55_pos.mzXML
LQ-01-61-56_pos.mzXML,LQ-01-61-56_pos.mzXML
LQ-01-61-57_pos.mzXML,LQ-01-61-57_pos.mzXML
LQ-01-61-58_pos.mzXML,LQ-01-61-58_pos.mzXML
LQ-01-61-59_pos.mzXML,LQ-01-61-59_pos.mzXML
LQ-01-61-60_pos.mzXML,LQ-01-61-60_pos.mzXML
LQ-01-61-61_pos.mzXML,LQ-01-61-61_pos.mzXML
LQ-01-61-62_pos.mzXML,LQ-01-61-62_pos.mzXML
LQ-01-61-63_pos.mzXML,LQ-01-61-63_pos.mzXML
LQ-01-61-64_pos.mzXML,LQ-01-61-64_pos.mzXML
LQ-01-61-65_pos.mzXML,LQ-01-61-65_pos.mzXML
LQ-01-61-66_pos.mzXML,LQ-01-61-66_pos.mzXML
LQ-01-61-67_pos.mzXML,LQ-01-61-67_pos.mzXML
LQ-01-61-68_pos.mzXML,LQ-01-61-68_pos.mzXML
LQ-01-61-69_pos.mzXML,LQ-01-61-69_pos.mzXML
LQ-01-61-70_pos.mzXML,LQ-01-61-70_pos.mzXML
LQ-01-61-71_pos.mzXML,LQ-01-61-71_pos.mzXML
LQ-01-61-72_pos.mzXML,LQ-01-61-72_pos.mzXML
LQ-01-61-73_pos.mzXML,LQ-01-61-73_pos.mzXML
LQ-01-61-74_pos.mzXML,LQ-01-61-74_pos.mzXML
LQ-01-61-75_pos.mzXML,LQ-01-61-75_pos.mzXML
LQ-01-61-76_pos.mzXML,LQ-01-61-76_pos.mzXML
LQ-01-61-78_pos.mzXML,LQ-01-61-78_pos.mzXML
LQ-01-61-77_pos.mzXML,LQ-01-61-77_pos.mzXML
